company_name,company_address,created_at,available_data,text
Powerhouse Retail Services LLC,"812 S Crowley Rd Ste A, Crowley, Texas, 76036, United States",20 Sep 2023,21 GB,"<p>From facilities maintenance to exterior services, rollout and refresh programs, <strong>Powerhouse</strong> is your turnkey solution for commercial infrastructure maintenance and enhancement services. We leverage unparalleled service and technology to implement solutions that enable our customers to maximize brand presence and profitability</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>The company's management not contacted us, so we are warning you that <strong>more than 20GB of confidential and sensitive data</strong> was stolen from your network, such as:<br>Agreement and contracts!<br>Full project list and project!<br>Thousands of legal documents!<br>Banking, tax, budget and finance sector!<br>Confidential information about employe, customer, vendor and management, DL IDcard etc!<br>Report and audit, payments, invoice, check, isurance, license, incident report, ATM circuit and blueprints, SVW docs &nbsp;and tens of thousands of other critical and sensitive company data.</p>
<p><strong>Enjoy Guys(:</strong></p>"
GEACAM,"27 Hnos. Becerril, Cuenca, Castille-La Mancha, 16004, Spain",06 Oct 2023,71 GB,"<p>The public company Environmental Management of Castilla-La Mancha (<strong>GEACAM</strong>), integrated into the Ministry of Sustainable Development, faces a new stage in which it must regain its leadership role in the comprehensive management of the Environment of our region, in coordination with all and each of the departments of the Government of Castilla-La Mancha, local and provincial entities, companies in the sector and private owners, involved in sustainable rural development.<br><br><strong>Last Warning!!!<br>The guys decided to play with us. OK! We can also play a game with you called &ldquo;get in touch if you don&rsquo;t want all the company data to leak&rdquo;</strong><br><strong>We have more than 70GB of confidential and sensitive company data, which data you already know :)</strong><br><strong>If you do not contact us, we will immediately perform a full data leak, without warning and without additional time!<br><br>Bye!<br></strong></p>"
Kentie Systeemtechniek BV,"113 Noordeinde, Hendrik-ido Ambacht, Zuid-holland, 3341LW, Netherlands",25 Sep 2023,27 GB,"<p><strong>Kentie Systeemtechniek BV</strong> is a company that operates in the Machinery industry. It employs 11-20 people and has $1M-$5M of revenue. The company is headquartered in Hendrik-ido Ambacht, Zuid-holland, Netherlands.<br><br><strong>The company was successfully encrypted and compromised.</strong><br>We have<strong> over 20GB</strong> of data such as:<br>Agreements, reports, backup data, databases, software, and other information.</p>
<p><strong>Bye!</strong></p>"
Küng Ag Bern,"28 Weyermannsstrasse, Bern, Bern, 3008, Switzerland",10 Sep 2023,31 GB,"<p><strong>K&uuml;ng Ag Bern</strong> handle the wholesale trade and distribution of mineral oil products under the AVIA brand. We have significant storage space in the Bern area. Our customers can refuel cashless using the AVIA card at over 550 AVIA gas stations with over 100 shops throughout Switzerland. We advise and supply our customers with high-quality AVIA lubricants every day .<br><br><strong>The company was successfully encrypted and compromised.</strong><br>The company's management decided to keep silent about the fact that the servers were compromised and do not contact us, so we want to remind you what will happen if you do not contact us, <strong>31GB of data</strong> will be published first, for example, we have:<br>Personal photos of employees, completely compromised employee PCs !<br>Banking, statements, insurance, invoices, payments, finance, Budget from 2008 to 2023!<br>Statements of consent, agreements, contracts, guarantee certificates, leasing documents, personnel!<br>Personal data of employees and clients - passports, driver's licenses, IDcard, client list first/last name adress, dob, phone, mail, etc.<br>And tens of thousands of other confidential and sensitive company doc.</p>
<p><strong>Bye!</strong></p>"
Kool-Air Inc,"19 Beauvais, Delson, Quebec, J5B 1W5, Canada",14 Sep 2023,100 GB,"<p>Kool-Air&rsquo;s management team is experienced in all phases of manufacturing, sales and marketing of superior quality refrigeration products for commercial, industrial and institutional applications. Typical applications of Kool-Air products are: refrigerated warehouses, food processing, pharmaceuticals, arenas, supermarkets, convenience stores, restaurants, computer rooms and many more.<br><br><strong>The network was successfully encrypted and compromised.</strong><br><strong>We have 100GB of data</strong>, for example:<br>Software, backup data!<br>Finance, sales, reports!<br>Data was stolen from employee user PCs!<br>Drawings, serial numbers and thousands of documents about the company's products!<br>80,000 documents on working with clients, their orders, contact information, personal data, etc.!<br>Certificates and many other important company information.<br><strong><br>Bye!</strong></p>"
IKP,Museumstraße 3/5 1070 Wien Austria,10 Sep 2023,50 GB,"<p>Three letters with a big impact &ndash; <strong>ikp</strong> is one of the leading communications agencies in Austria and has won many awards. From classic media work to digital communication &ndash; we are equipped for your communication challenges.<br><br><strong>If you continue to remain silent we will publish 50GB of data such as</strong>:<br>Passports of employees and clients as well as their personal information phone mail name dob etc, <br>Many confidential documents and confidential agreements, contracts and NDA!<br>Financial sector, profit and loss accounting, budget, accounting, tax etc!<br>Insurance, invoices, customer service data and much other confidential and sensitive information stolen from the company&rsquo;s servers!<br><strong><br>Bye!</strong></p>"
Fondation Vincent De Paul,"15 Rue Toussaint, Strasbourg, Grand-Est, 67000, France",07 Sep 2023,34 GB,"<p>Created by the Congregation of the Sisters of Charity of Strasbourg, the <strong>Vincent de Paul Foundation</strong> was recognized as a public benefit by a resolution of the Council of State of December 26, 2001.<br><br><strong>The foundation's network was successfully compromised and encrypted.</strong><br>If the company&rsquo;s management decides to continue to remain silent about this incident, then we will publish <strong>more than 30GB of data stolen</strong> from the network, such as:<br>Passports, patient files and their medical records, list of applications for admission, photos and personal information of clients, registration forms, documents related to working with patients, letters, databases, backup data, insurance cards, payments, invoices, budgets, contracts, and much other important and confidential information.</p>
<p><strong>Bye!</strong><br><br></p>"
International Joint Commission,"1717 H St NW Ste 835, Washington, District of Columbia, 20006, United States",07 Sep 2023,80 GB,"<p>Canada and the United States created the <strong>International Joint Commission</strong> because they recognized that each country is affected by the other's actions in lake and river systems along the border. The two countries cooperate to manage these waters and to protect them for the benefit of today's citizens and future generations.<br>The IJC has two main responsibilities: approving projects that affect water levels and flows across the boundary and investigating transboundary issues and recommending solutions.The IJC's recommendations and decisions take into account the needs of a wide range of water uses, including drinking water, commercial shipping, hydroelectric power generation, agriculture, ecosystem health, industry, fishing, recreational boating and shoreline property.<span style=""color: rgb(51, 51, 51); font-family: Roboto, Helvetica, Arial, sans-serif; font-size: 17.3333px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br><br></span><strong>The IJC network was successfully encrypted and compromised.</strong><br>We have <strong>more than 80GB of data</strong>, namely:<br>Confidential documents, legal documents, contracts, personal information of members and employees, memorandums, conflict of interest documents, hundreds of contracts, geological documents, banking, finance, insurance and much other confidential and sensitive information.<span style=""color: rgb(51, 51, 51); font-family: Roboto, Helvetica, Arial, sans-serif; font-size: 17.3333px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br><br></span><strong>Bye!</strong><span style=""color: rgb(51, 51, 51); font-family: Roboto, Helvetica, Arial, sans-serif; font-size: 17.3333px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br></span></p>"
"EDUCAL, SA de CV","450 Av. Ceylán, Mexico City, Mexico City, 02660, Mexico",07 Sep 2023,50 GB,"<p><strong>EDUCAL</strong> was established on January 29, 1982 as a public limited company with variable capital, with the corporate purpose of designing teaching materials that supported the National Educational System.&nbsp;In 1987 he was assigned the resources and functions of &ldquo;El Correo del Libro&rdquo;.</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>We have <strong>50GB data</strong> such as:<br>Id card, inventory reports, memorandum, contracts, HR, commission documents, audit, completely copied employee PCs, financial sector, client portfolios, reports, databases and much other important information.</p>
<p><strong>Last Warning!!!</strong><br>If the company management does not contact us as soon as possible, all stolen data will be published and encrypted files will be irretrievably destroyed.<br><strong>Time is running out.</strong></p>"
"AdSage Technology Co., Ltd.","10500 NE 8th St Ste 1160, Bellevue, Washington, 98004, United States",03 Sep 2023,31 GB,"<p>Beijing <strong>AdSage Technology Co., Ltd. (AdSage/adSage)</strong> was established in 2007. It is famous for its big data mining and precision marketing. It is the ""CNAAⅠ"" certification of the China Advertising Association and one of the top 100 Internet companies in China.&nbsp;The company has 300+ employees, is headquartered in Beijing, and has branches in Shanghai, Wuxi, Shenzhen, Seattle, Los Angeles and other places. It is committed to providing customers with SEM, SEO services, application distribution, information flow, super APP, and DSP precision advertising. , social video advertising and other one-stop digital integrated marketing services.</p>
<p><strong>The company was successfully compromised and encrypted.</strong><br>Management denies an attack on adSage Corporation, but we are ready to provide evidence an compromised data.<br>We have <strong>over 30GB</strong> of data:<br>log data, report files, backup data and much other sensitive company information.</p>
<p><strong>Bye!</strong></p>"
Altmann Dental GmbH & Co KG,"3 Schützenstr., Bamberg, Bayern, 96047, Germany",02 Sep 2023,18 GB,"<p><strong>Altmann Dental GmbH &amp; Co. KG</strong> is one of the leading dental depots in the industry.&nbsp;As a family business, we have been supporting dentists and dental laboratories in their daily challenges for over 100 years, now in the 3rd generation.<br><br><strong>The company was successfully compromised.</strong><br>More than <strong>18GB of data</strong> was stolen from the company&rsquo;s servers, such as:<br>confidential documents, contracts and agreement, invoices, insurance, finance, banking, client data, and much other sensitive information.</p>
<p><strong>Bye!</strong></p>"
HBME LLC,"559 W 500 S, Bountiful, Utah, 84010, United States",28 Aug 2023,25 GB,"<p><strong>HBME LLC</strong> is an accounting company that provides tax planning, consultation, business accounting and IRS audit representation services.</p>
<p><strong>We have 25GB of service data from 2003-2023 over 50 companies that are HBME customers</strong>, this data includes:<br>Personal data of clients (name, adress, dob, cellphone)<br>Personal and Consolidated Financial Statements<br>Agreement, access, invoices, banking, accounting, financial indicators, payments, insurance, thousands of tax documents, backup data, certificate, etc.</p>
<p><strong>Bye!</strong></p>"
Omniatel,"4 Via Del Bollo, Milano, Lombardy, 20123, Italy",28 Aug 2023,360 GB,"<p>The Rome branch was opened in 2004 to satisfy requirements connected with management and planned development of the market inCentral Italy. In April, 2005, just five years after incorporation and in view of the high turnover, the company stakeholders decided to convert it into a joint-stock company.</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>We&nbsp;<strong>stolen 360GB of confidential data</strong>, such as:<br>10,000 invoice!<br>HR - downloaded over 10PCs data!<br>Legal documents!<br>Passports, ID cards, etc!<br>Court and prosecutor's documents!<br>Contracts, agreements, finance, banking, client data, backups, Outlook data, access, and many other confidential documentation.</p>
<p><strong>Bye!</strong></p>"
Infinity Construction Company,"18440 Cranwood Parkway Warrensville Hts., OH 44128",04 Sep 2023,30 GB,"<p><strong>Infinity Construction Company</strong> provide General Contracting, Construction Management, and Design-Build services throughout the State of Ohio.&nbsp; Our major markets include Healthcare, Office, Education, Public and Non-Profit, Sports/Recreation and Retail.&nbsp; Our headquarters is a 25,000-sf office and shop/warehouse facility in Warrensville Heights, Ohio.<br><br><strong>We are glad to inform you that the company was successfully compromised.</strong><br>We have <strong>30GB of data</strong> such as:<br>Customer data!<br>Analytics 2015-2022, invoices, finance!<br>All contracts and agreements of the company from 2018 to 20223!<br>Resumes of all employees of the company and personal information!<br>Projects, drawings, reports, questionnaires, photos of objects!<br>Marketing, certificates, insurance, RFQ document and a lot of other confidential information.</p>
<p><strong>Bye Bye.</strong></p>"
Northwave s.r.l.,"Via Levada 145, 31040 Onigo di Pederobba (TV), Italy",28 Aug 2023,250 GB,"<p>At <strong>Northwave</strong> we pour all our energy into one and one thing only: creating the finest products for sport in the mountains. With a single-minded focus, we create innovative products, unmatched in terms of performance, quality, design and style.<br><br><strong>The company is successfully encrypted and compromised.</strong><br>We have <strong>248GB of data</strong>, namely:<br><span style=""text-decoration: underline;"">230GB Outlook Data</span><br><span style=""text-decoration: underline;"">LogData from 1998to20223</span><br><span style=""text-decoration: underline;"">Over 10.000 file Order Confirmation</span><br><span style=""text-decoration: underline;"">Over 50.000 file Transport Documents</span><br><span style=""text-decoration: underline;"">Over 90.000 file Credit Note&amp;Invoice</span><br><span style=""text-decoration: underline;"">Over 50.000 file Shipping order</span><br><span style=""text-decoration: underline;"">Over 1.500 file Weekly report</span><br><span style=""text-decoration: underline;"">Over 800 file Customer account statement</span><br>And many other important and confidential company documents.</p>
<p><strong>Bye Bye.</strong></p>
<p><br><br></p>"
Pasquale Bruni Ltd,"350 5th Ave Fl 41, New York City, New York, 10118, United States",26 Aug 2023,118 GB,"<p><strong>Pasquale Bruni Ltd</strong> is a company that operates in the Luxury Goods &amp; Jewelry industry. It employs 51-100 people and has $10M-$25M of revenue.<br>For two generations we have created the most exceptional pieces of jewellery for women all over the world. Every creation uniting the nobility of metal and precious stones in a family owned and managed workshop in the heart of Italy. Each day we bring our knowledge, independent spirit and experience to the studio and workshop in a labour of love.</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>We've been in company network long enough to steal the most important documents from the servers.<br>Now we have <strong>118GB of data</strong> at our disposal, such as:<br><span style=""text-decoration: underline;"">15GB of Outlook data!</span><br><span style=""text-decoration: underline;"">Contract and agreements!</span><br><span style=""text-decoration: underline;"">Credit cards cc+exp+cvv!</span><br><span style=""text-decoration: underline;"">Passports, ID and Europass!</span><br><span style=""text-decoration: underline;"">Media plans, presentations etc!</span><br><span style=""text-decoration: underline;"">Over 1,000 customer purchase documents!</span><br><span style=""text-decoration: underline;"">Personal and work correspondence of employees!</span><br><span style=""text-decoration: underline;"">Finance, budget, accounting, banking, invoices, reports!</span><br><span style=""text-decoration: underline;"">Full data about employees and clients in different countries of the world!</span><br><span style=""text-decoration: underline;"">A complete analysis of boutique sales in different countries of the world!</span><br><strong>And dozens of gigabite of other sensitive and important company data.<br><br>Bye Bye.<br></strong></p>"
Ningbo Yinzhou Vocational High School,"Yinzhou Senior Vocational High School, Longshan Village, Meixu Road, Yinzhou District, Ningbo City, Zhejiang Province",18 Aug 2023,7 GB,"<p><strong>Ningbo Yinzhou Vocational High School<br></strong>The school was founded in 1952. In April 1981, the school was approved by the Zhejiang Provincial People&rsquo;s Government as one of the first batch of 18 key middle schools in the province. In 1995, the school became the first batch of provincial key high schools that passed the acceptance.<strong><br style=""box-sizing: inherit; color: rgb(51, 65, 85); font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen-Sans, Ubuntu, Cantarell, 'Helvetica Neue', sans-serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;""></strong>As of February 2014, the school covers an area of approximately 208.61 acres, with a total construction area of 69,300 square meters, 30 classes, more than 1,500 students, and 198 faculty members.<br><br><strong>If the management does not contact us, then we leak data such as:</strong><br>Contracts, finance, budget, tax documents, pension benefits, banking, photos of students and their data, diplomas ,certificates and many other confidential information.<br><strong><br>Bye Bye.<br></strong></p>"
Rs Logistics Ltd,"30 N Gould St, Sheridan, Wyoming, 82801, United States",28 Aug 2023,3 GB,"<div data-mesh-id=""comp-jifelh47inlineContent-gridContainer"" data-testid=""mesh-container-content""><strong>RS Logistics Limited </strong>is a fast growing customer-oriented firm in the logistic industry. Founded in 2003, we started our business in Hong Kong as corporate headquarter with a vision to provide worldwide logistics services to clients. Today, RS serves various destinations and becomes one of the leading logistics providers from the major ports in PRC and South East Asia.<br><br><strong>The company was successfully encrypted and compromised.<br></strong>The company's management is hushing up this incident, but we can say something else, because we have <strong>more than 4,000 e-mail documents</strong>, there is a lot of interesting information inside :)<br><strong><br>Bye Bye.</strong></div>"
"GORDON, MUIR & FOLEY LLP","1344 Silas Deane Highway, Suite 501, Rocky Hill, CT  06067",28 Aug 2023,5 GB,"<p><strong>Gordon, Muir &amp; Foley</strong> represents diverse clients in a broad range of practice areas.&nbsp; Founded in 1947, we are dedicated to creative and efficient legal solutions tailored to the needs of each client. Open communication is the key to quality decisions and successful resolution. We work closely and carefully with every client we serve.<br><br><strong>The company was successfully encrypted and compromised. </strong><br>Any statements by the management that this is not true can be considered a lie. We have more than&nbsp;<strong>5 GB of data</strong>, for example:<br>Insurance, customer and employee data, legal documents, invoices, licenses, contracts, finances, banking, reports, customer service documents, arbitrations, compensations and many other confidential and important information.<br><br><strong>Bye Bye.</strong><br><br></p>"
Fiocruz,"1510 Rua 2 De Setembro, Blumenau, Santa Catarina, 89000-000, Brazil",18 Aug 2023,754 GB,"<p><strong>The Institute of technology in Immunobiology (Bio-Manguinhos) is the technical-scientific unit of the Oswaldo Cruz Foundation (Fiocruz)</strong> that produces and develops immunobiological solutions to meet the demands of public health.<br><br>The company's main servers were successfully encrypted and compromised.<br>The company's management, led by Paulo Gadelha and Mauricio Zuma, took the side of the lie and denied that the company had been compromised. This is the worst outcome for you, because we have about <strong>754GB of data stolen</strong> from your servers, namely:<br>Over 200GB of backups and databases!<br>Over 10GB of projects!<br>Hundreds of certificates!<br>Notarized and legal documents!<br>Financial sector, banking, tax etc!<br>Legal declarations and income tables!<br><span style=""text-decoration: underline;"">Sexual harassment, sexual harassment reports!</span><br>Hundreds of confidential agreements and contracts!<br><span style=""text-decoration: underline;"">HR - Sensitive and confidential data of clients and partners, passports, identity cards, contact , dob, mail etc!</span><br>Immunization cards, patient documents, patient requests for cannabis, cannabis use by patients, statements, reports, incidents, insurance, and hundreds of gigabytes of other critical and confidential documents of both the company and customers, partners, employees, etc.</p>
<p><strong>The guys choose the path of data leakage, ok, get it :) Now all your clients and partners will see your attitude towards the confidentiality of their data.<br>Bye Bye.<br></strong></p>"
