company_name,company_address,created_at,available_data,text
Iina Ba Inc,"PO Box 2606 Farmington, New Mexico 87499",23 Aug 2023,18 GB,"<p><strong>Iina Ba Inc is </strong>a company that operates in the Civil Engineering industry. It employs 21-50 people and has $5M-$10M of revenue.<br>Our mission is to provide innovative solutions to environmental demands, designed through a positive goal oriented structure centered around a dedicated teamwork foundation.&nbsp; This continuing philosophy enables development of values and individuals resulting in our ultimate goal of complete and total customer satisfaction.<span style=""color: rgb(1, 13, 57); font-family: Montserrat, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br></span><br>The company's management does not want to cooperate with us, so all the data will be published soon.<br>We have <strong>18GB of data</strong> for example:<br>Data analysis, confidential documents, client data, engineering, finance, agreements, contracts, projects, invoices, employee data and many other confidential information.<span style=""color: rgb(1, 13, 57); font-family: Montserrat, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br><strong><br></strong></span><strong>Bye bye.</strong><span style=""color: rgb(1, 13, 57); font-family: Montserrat, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br></span></p>"
Gujarat Industries Power Company Ltd.,"P.o. Petrochemicals, Vadodara, Gujarat, India",21 Aug 2023,45 GB,"<p><strong>Gujarat Industries Power Company Limited</strong> generates and sells electricity primarily to power purchasing companies in India. The company generates power through gas, lignite, wind, and solar power plants with combined installed capacity of 1184.4 MW at Vadodara plant.</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>We have over <strong>45GB of data</strong>, namely:<br>Contracts and agreements!<br>Invoices, banking, finance!<br>Passports, cards, ID, insurance!<br>Lists of clients and information about them!<br>Confidential documents, license, company legal documents!<br>Engineering, backup data, medical certificates, audits, reports and tens of thousands of other confidential and important company documents.</p>
<p><strong><strong>Enjoy.</strong></strong></p>"
Infuance Communication Inc,"505, boul. of Maisonneuve West,  Bureau 200  Montreal (Quebec) Canada  H3A 3C2",13 Aug 2023,785 GB,"<p>Founded in 2001, <strong>Influence Communication</strong> is the largest 100% Quebec news broker.&nbsp;For 18 years, public and parapublic organizations at various levels of government, large Quebec, Canadian and foreign companies as well as public relations agencies have entrusted Influence with the task of fulfilling their various media monitoring and analysis needs.&nbsp;Influence Communication offers comprehensive monitoring, aggregation and analysis of newspapers, magazines, radio, television, news wires and news websites.<br><br>The company was successfully encrypted and compromised.<br>We have<strong> 785 GB</strong> of backup data.</p>
<p><strong>Bye Bye:)</strong></p>"
FYTISA Industrial Felts and FabricsSL,"Head Office c/Orient, 78-84 2» Floor 16-17 08172 SANT CUGAT DEL VALLÈS Barcelona - SPAIN",13 Aug 2023,27 GB,"<p><strong>Fytisa</strong> produces nowoven fabrics since 1964. Our team works to offer the quality, service and innovation that our clients require.<br><br>The company was successfully encrypted and compromised.<br>We have <strong>27GB of data</strong>, namely:<br>Insurance, certificates, declarations, technical passports, contacts and personal data of customers and employees, loans and banking company data, developments, projects, backup data, invoices and many other confidential company information.<br><span style=""text-decoration: underline;""><strong><br>Bye Bye.</strong><br></span></p>"
"Softverg Co., Ltd.","2nd floor, 13, Teheran-ro 69-gil, Gangnam-gu, Seoul",18 Aug 2023,13 GB,"<p><strong>Softverg Co., Ltd.</strong> is a young company that transacts<br>with leading domestic companies through domestic and foreign software partnerships (microsoft enterprise partner, Hancom Large partner, erwin master reseller, Ahn Lab dealer, OpenText exclusive distributor).<br>We have achieved sales performance of KRW 100 million and are preparing to leap forward for the future in line with the new IT environment with the goal of 30% growth this year.</p>
<p>The management of the company makes a big mistake by not contacting us. All your projects and development will not be able to be decrypted by third-party software. <br>Also, <strong>13GB of data </strong>was compromised from your servers, namely:<br>Pack of documents for certificate renewal, database since 2004, financial statements, insurance policies, contracts, agreements, passports and many other confidential information.</p>
<p><strong>Bye Bye.</strong></p>"
QI Holdings Ltd.,"Unit F, 26/F, MG Tower, 133 Hoi Bun Road, Kwun Tong, Kowloon East, Hong Kong",28 Aug 2023,3 GB,"<p>Today, the <strong>QI Group</strong>, headquartered in Hong Kong, is a diversiﬁed multinational entity with a wide range of subsidiary companies in nearly 30 countries. We keep pace with exponentially-growing technology and expand through tactical investments leading to the creation of interrelated ventures, services and products that take the QI Group across the globe.</p>
<p><strong>During the attack on QiGroup, madacan.mg also suffered.</strong><br>The companies were successfully encrypted and compromised.<br>We have data like:<br>Passports, visa, certificates, contracts, agreement, personal photos of employees, logistics, inventory, sales, backup data, archive, finance, invoices, photos, audit, taxes and many other confidential information.<br><br><strong>Bye Bye.</strong></p>"
Fondation De Verdeil,"38 a Av. Du Grey, Lausanne, Vaud, 1000, Switzerland",08 Aug 2023,40 GB,"<p>The <strong>Verdeil Foundation</strong> provides specialized pedagogy services to children and adolescents with various developmental and learning delays, with disabilities or in difficulty.<br>500 employees cooperate within our various structures on a daily basis, for more than 800 children and young adults from 0 to 20 years old.</p>
<p>The management of the foundation decided to hide the fact of hacking their network and compromising data, Mrs. Florence Renggli as President of the Verdeil Foundation, we advise you to think carefully about all the risks of data leakage, make the right decision and contact us otherwise all the data that we have will be published and made public. And this is <strong>40GB of compromised data</strong> such as:<br>Personal data of clients!<br>Personal data of employees!<br>Contracts and hundreds of agreement!<br>Passports and &nbsp;credit cards CC + CVV + EXP!<br>letters of illness, insurance documents, insurance cards!<br>Financial sector, personal correspondence, medical certificates and more, hundreds of photos of children and documents related to children, banking and many other sensitive information.<br><br><strong>Florence Renggli decided to show the whole world that she doesn't care about the data of students, employees and partners.<br>Bye Bye.<br></strong></p>"
FTRIA CO. LTD,"Yomiuri Kawasaki Fujimi Building B1 5F, 1-6-3 Fujimi, Kawasaki-ku, Kawasaki-shi, Kanagawa 210-0011",09 Aug 2023,8 GB,"<p><strong>FTRIA CO., LTD</strong> is a company specializing in the field of electrical equipment, telecommunications equipment, etc. The number of employees of the company as of April 1, 2021 consisted of 134 people.</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>We advise the company's management to contact us because we have <strong>7GB of data</strong>, such as:<br>confidential contracts, work site data, client data, contracts, financial sector, construction contracts, engineering, estimates, reports, price lists, certificates, backups, health insurance cards, and many other important information.<br><br><strong>So. Company management don't give a fuck about their employees and their personal information.<br>We advise people who cooperate with this company to reconsider their attitude towards management and cooperation with FTRIA CO., LTD<br>Bye Bye:)</strong></p>"
Lower Yukon School District,"100 AIRPORT RD  PO Box 32089  MOUNTAIN VILLAGE, AK 99632",05 Aug 2023,8 GB,"<p>The ten villages that comprise the<strong> Lower Yukon School District</strong> are spread across 22,000 square miles. The Yukon River, one of the largest rivers in North America, winds through our yards on its way to the Bering Sea.<br>The purpose of our District's learning community is to ensure tradition, culture and a quality of education for all of our children.</p>
<p><span style=""text-decoration: underline;""><strong>Bye bye.<br></strong></span></p>
<p>&nbsp;</p>"
John L Lowery & Associates,"9348 S Choctaw Dr, Baton Rouge, Louisiana, 70815, United States",07 Aug 2023,62 GB,"<p style=""text-align: justify;""><strong>John L. Lowery &amp; Associates, Inc.</strong> was organized in 1964 to provide versatile and comprehensive engineering and technical services for the petrochemical industry.&nbsp; We have grown and now employ all levels of professional and technical personnel such as inspectors, engineers, designers, drafters, analyzer technicians, etc.&nbsp; We work throughout the United States and abroad.&nbsp; The objective of our firm is to provide experienced, technical people in these various areas to help our clients maintain quality assurance, quality control, construction schedules, and as a result increase productivity.</p>
<p>The management of the company makes a big mistake by not contacting us. The amount of data that we have can cause devastating damage to your small company.<br>We have over <strong>70,000 files stolen</strong> from your servers, for example:<br>NDE certificates !<br>Car insurance, social security card!<br>Confidential documents and contracts!<br>Documents on certification of personnel!<br>Client/partner data dob ssn id phone mail etc!<br>Data from employee PCs as well as their personal data!<br>Incident reports at work, licenses, audits, reports, engineering, audit files from 2012 to 2021, drawings and a lot of other critical company information.</p>
<p><strong><strong>Enjoy.</strong></strong></p>"
Republican Vilnius Psychiatric Hospital,"Parko st. 21, LT-11205 Vilnius",30 Jul 2023,37 GB,"<p><strong>Republican Vilnius Psychiatric Hospital (RVPL)</strong> is the largest and widest range of mental health care institution in Lithuania. More than 600 employees work in the hospital, and professional assistance is provided to more than 7,000 people every year patients.</p>
<p>The management wants to hide the fact that their servers were encrypted and compromised, this is a bad idea because we have such data as:<span style=""text-decoration: underline;""> finances, taxes, personal data of patients, medical records of patients, procedures for admission, treatment and discharge of patients, hundreds of agreements, contracts, documents of employees as well as documents on hiring employees, hygiene passports, health passports, passports of clients and employees, and a lot of other confidential information related to both clients and the company itself.</span></p>
<p><strong>The company has made its choice. Enjoy.</strong></p>"
Avertronics Inc,"No. 10, 19th Road, Industrial Park, Nantong District, Taichung City",27 Jul 2023,50 GB,"<p><strong>Avertronics INC</strong> offers the processing of connecting elements, connecting wire modules, wireless application modules, system products, and related technology for the electronic, electrical, mechanic, photonics and health care industries.&nbsp;</p>
<p><strong>The company was successfully encrypted and compromised.</strong><br>We have data like:<br>accounting books and all accounting of the company for 2023, protocols, non-disclosure agreements, confidential agreements and contracts, customer data, as well as many other confidential and sensitive documents for the company.</p>
<p><strong>The company has made its choice. Enjoy.</strong></p>
<p>&nbsp;</p>"
CASTEC Inc,"1462 Delberts Dr, Monongahela, Pennsylvania, 15063, United States",11 Jun 2023,10.9 GB,"<p>CASTEC, INC. equipment line was acquired from CE-CAST Industrial Products. CASTEC, INC. personnel have experience ranging from 15-35 years in chemically bonded products and equipment, installation, services, and design engineering.</p>"
Grupo SCA - Business Information,"C/Raimundo Fcez. Vallaverde, 61 5ª Planta – 28003 Madrid",25 Jul 2023,291 GB,"<p><strong>Grupo SCA</strong> is a national consulting company specializing in solutions and consulting, operating on the market for more than twenty years. Our management team has been trained by multinational firms in the sector and our experience, working methods and service levels have enabled us to retain the clients we have worked with.</p>
<p>The management of the company wants to hide the fact that their servers have been encrypted and compromised, this is a bad way because we have more than <strong>290GB of data</strong>.<br>The data that we have is databases, mysql, backups, contracts, &nbsp;confidential documents and agreement, client data that fall under the law (GDPR), customer service documents, NDA, tax documents, finance, banking and this is just the tip of the iceberg .<br><br><strong>Good Bye!</strong></p>"
Kreacta,"Via delle Industrie,  15 30175 Venice Marghera, Italy",01 Aug 2023,60 GB,"<p><strong>Kreacta</strong> are specialized in technical consultancy and2D/3D mechanical design of special and automatic machines, equipment, complete production lines, and installations for industrial production in general. We provide high-quality outsourcing services, and we support companies in developing new engineering projects.</p>
<p>The company's management is silent about the fact that their network was encrypted and compromised, but we can say something else, because we have a large amount of internal company data:<br>passports, identity cards, confidential internal documents of the company, confidentiality and non-disclosure agreements, accounting, budget, financial sector, banking, invoices, full details of customers and partners (phone numbers, mails, place of residence, etc.), contracts, about <strong>30GB of data for company projects</strong>, developments and work with clients, tax data, loans, sanitary certifications and much more.</p>
<p><strong>The data of the company is published in full.</strong></p>"
Garac - Business Information,"3 Bd Gallieni, Argenteuil, Val-d'oise, 95102, France",24 Jul 2023,60 GB,"<p><strong>GARAC</strong> prepares young people for the technological and commercial challenges of tomorrow and gives them the opportunity to earn a degree with access to jobs in the automotive, motorcycle, heavy duty vehicle and transportation services sectors.</p>
<p>The company was successfully encrypted and compromised, management decided to hide the fact of hacking, and does not negotiate with us, so their company data will be published here soon..<br>The data we stole:<br>Declarations, contracts, budget accounting and salary payments, certificates, insurance, finances, student and client data, diplomas, backup data, a database , hundreds of documents with confidential information and much more.</p>
<p>We ask <strong>partners, employees and clients of GARAC</strong> to reconsider their attitude towards the company and do conclusions, because the management of company does not care about you, they do not want to protect your data.<br><strong>You can download it, it's delicious :)</strong></p>"
Ville de Chevilly-Larue,88 Avenue Du Général De Gaulle 94 669 Chevilly-Larue Cedex,24 Jul 2023,60 GB,"<p><strong>Ville de Chevilly-Larue.</strong><br><br>The network has been successfully encrypted and compromised, the data we will release if the company does not enter into dialogue with us includes:<br>banking, finance, budget, passports, contracts, certificates, employment contracts, tax data, backup data from 2021 to 2023, reports, correspondence, confidentiality agreements and more.<br><br>The management has made its choice. <strong>Enjoy.</strong></p>"
"Fushimitsu Gumi Co., Ltd","1-33-61 Dejima, Minami Ward, Hiroshima City, Hiroshima Prefecture 734-0013",24 Jul 2023,15 GB,"<p>In May 1954, the founder founded <strong>Fushimitsu Gumi</strong>, a civil engineering business, in the peaceful city of Hiroshima.&nbsp;In April 1956, the company was reorganized into Fushimitsu Gumi Co., Ltd.&nbsp;Since then, we have worked diligently to&nbsp;build a peaceful city and improve the urban infrastructure environment, while also expanding our business into architecture and construction-related fields&nbsp;.<br><br>The company was successfully encrypted and compromised We have <strong>15GB of data</strong>, namely:<br>Contracts, agreements, employee details and contacts, id cards, finances, backups for 2020 and 2021, documents from the management department and much more.<br><br><strong>Bye!</strong></p>"
BEIJER REF,"18 Calle San Dalmacio, Madrid, Madrid, 28021, Spain",24 Jul 2023,5 GB,"<p><strong>Beijer Ref</strong> is the European leader in distribution and production of industrial and commercial refrigeration equipment, and components and air conditioning systems. It employs 21-50 people and has $10M-$25M of revenue.</p>
<p>The company was encrypted and compromised, we have such data as: contracts, hundreds of passports and id cards, certificates, customer data successfully and cooperation with them, financial, tax data and much more.<br><br><strong>Good luck !</strong></p>"
Addison Electronique,"1025 Boul Lachapelle, Saint-jérôme, Quebec, J7Z 7M4, Canada",24 Jul 2023,70 GB,"<p><strong>Addison Electronique</strong> is a family business founded in 1961 specializing in electronic components.<br><br>The company was successfully encrypted and compromised. We have data such as passports, credit cards, insurance, agreements, contracts, taxes, finances from 2018 to 2023, budget, personnel, customer data, references, reports, Salary, banking and much more.<br><br>Well, the company's management has made its choice.<br>And for the amount that you offer us, you can hire lawyers for further proceedings.<br><strong>Download, it's delicious :)</strong></p>"
Rampi Srl,"21-23 Viale Europa, Porto Mantovano, Lombardy, 46047, Italy",18 Jul 2023,351 GB,"<p><strong>Rampi Srl</strong> produces and markets professional detergents suitable for both laundries and domestic use.</p>
<p>We have <strong>351 GB of data stolen</strong> from the company's servers which include:<br>Banking, commission data from 2016 to March 2023, reports, scans, finance, contracts and much more.<br><br><strong>All data that was stolen from the company has been published in full.</strong><br><strong>In the rampi.com_DB folder, the backup data is 275GB.</strong></p>"
Corinium Carpets,"unit p2 Kingsditch Ln, Cheltenham, Gloucestershire, GL51 9PB, United Kingdom",20 Jul 2023,11 GB,"<p>Located in Cheltenham, Gloucestershire and established in 1976, Corinium Carpets is a family run carpet company committed to providing first class customer care and high quality flooring services.</p>
<p>We have passports, driver's licenses, ID Cards, invoices, NDAs, contracts, certificates, insurance, employment documents, scans, PC information from more than 15 employees and much more.<br><br>Download, it's delicious:)</p>"
Burton & South Derbyshire College,"Burton Town Centre Campus Lichfield St, Burton Upon Trent, Staffordshire, DE14 3RL, United Kingdom",11 Jul 2023,111 GB,"<p>A school of science was founded in 1872 and by 1879 had moved to the Burton Institute in Union Street. By 1931 it was known as the Technical Institute. In 1948 it became Burton technical College following the combination of the Thechnical institute with the Junior Technical school.</p>
<p>We have over 150GB of sensitive data, namely:<br>Thousands of passports and ID cards of students, teachers and leaders.<br>Business cards, travel cards, covid cards, credit cards, visa cards.<br>Correspondence of employees as well as sensitive information of students, namely their full data and, in some cases, letters of well-being and personal correspondence.<br>Confidential contracts, certificates, contracts, budget from 2005 to 2025, KPIs, about 40GB of data from employees' computers, HR, Finance &amp; Planning, invoices, insurance, contracts and contract sheets and many other critical college documents.</p>
<p><br>The college management, after lengthy negotiations, decided to give a damn about the data of their students, employees and partners. We ask all interested parties to reconsider their attitude towards cooperation with Burton &amp; South Derbyshire College and download the archives to find out what data hackers will now receive for their dark deeds.</p>"
Acomen,France,18 Jul 2023,17 GB,"<p>Acomen is a company that operates in the Health, Wellness and Fitness industry. It employs 21-50 people and has $5M-$10M of revenue.<br><br>We have a lot of confidential information stolen from your network, and these are diplomas, certificates, contracts, invoices, client data, finances and much more.<br><br>The management have made their choice.<br>All the data that we have compromised from the Acomen network has been published in full.</p>"
Protactics,"Carrera 9 # 80 - 12  Ofocina 702  Bogota, CO",08 Jul 2023,3.79 GB,"<p>Protactics is a Colombian company that provides security and defense solutions for companies and governments in Latin America. <br><br>We have data such as passports, ID cards/certificates/agreements/contracts/confidential documents/banking/taxes/financial sector and much more.<br><br>The management have made their choice.<br>All the data that we have compromised from the Protactics network has been published in full.</p>"
Jordan Airmotive Ltd,"Queen Alia International Airport, Amman, Amman, Jordan",11 Jul 2023,47 GB,"<p>Jordan Airmotive provides additional services: 1. Contract Evaluation Jordan Airmotive team will evaluate the most suitable contract type for your engine repair, whether it is NTE, FFP, Time &amp; Material or otherwise.&nbsp;</p>
<p>We have hundreds of passports including employee and client passports, ID Cards, NDAs, confidential agreements/contracts, a lot of data from the financial sector, tax, HR, many different company and employee certificates, reports, employee evaluation documents, employee data and their works as well as personal documents and passports of all directors and chairmen.<br><br>The management has made its choice, they do not want to protect both their interests and the interests of customers, employe and partners, therefore all the data compromised by us from the Jordan Airmotive Ltd network is published in full.<br>Download, it's delicious :)</p>"
Doesburg Components,"1115 De Flammert, Bergen, 5854NB, Lebanon",07 Jun 2023,20 GB,"<p>Doesburg Components is een leverancier van hoogwaardige gietijzeren componenten aan klanten in de truck, motoren en landbouw sector. Hierbij verzorgen wij als Tier 1 het complete proces van ontwikkeling tot aan het uitleveren van ""ready to use"" eindcomponenten.</p>"
Innodis Group,"Innodis Caudan Water Front, Port Louis, Port Louis, Mauritius",07 Jul 2023,21 GB,"<p>Innodis Ltd, a public listed company founded in 1973, averages an annual turnover of almost MUR 4 billion. We are presently one of the largest groups involved in food and non-food production and distribution in Mauritius.&nbsp;<br><br><span style=""color: rgb(0, 0, 0);"">We have important data and this is more than 20GB of data which includes:</span><br><span style=""color: rgb(0, 0, 0);"">Banking data from 2008 to June 2023, tax records, invoices, a large amount of data from the financial sector.</span><br><span style=""color: rgb(0, 0, 0);"">Data about employees as well as acts of accepting them for a job, their passports, phone numbers and much more.</span><br><span style=""color: rgb(0, 0, 0);"">Backup data since 2004.</span><br><span style=""color: rgb(0, 0, 0);"">ID cards, passports, agreements, contracts, certificates, NDA.</span><br><span style=""color: rgb(0, 0, 0);"">Passport and personal data of Jean-Pierre Kong director of innodisgroup.com and subordinate employees.<br><br>Apparently the company think is that this joke. Now the time has expired and their data is published.<br></span></p>"
Credit Team,"30/a Via Sostegno, Brescia, Bs, 25124, Italy",19 Jun 2023,12.1 GB,"<p>Provider of subsidized finance and credit brokerage intended to increase liquidity and company growth. The company's services include obtaining non-repayable grants, tax bonuses and subsidized loans for micro SMEs, start-ups and freelancers<br><strong>There are all financial, tax, confidential documents of the company, as well as important financial and credit documents of their clients. Where there are income documents and credit documents, as well as passport documents of company owners, there are also details and credit data of company owners' cards.</strong></p>
<p><strong>There are financial documents of companies with which the Credit Team worked. In addition to the companies represented here, we have about 100 companies. Imagine the scale of the leak:</strong></p>
<p>www.ambrosini.it<br>www.combustibilicereda.it<br>www.capoferri.it<br>www.eredibaitelli.it<br>www.bontempiimpiantipec.it</p>
<p><br>This is only a part of them, and there are a lot of them, if they do not cooperate, not only they will suffer, but also the owners of these companies whose data will be leaked. <strong>They don't understand the seriousness of the situation.</strong></p>"
Promotion Fulfillment Center,"311 21st St, Camanche, Iowa, 52730, United States",19 Jun 2023,21.1 GB,"<p>Founded in 1974, Promotion Fulfillment Center provides product fulfillment and promotional services. They offer rebates, sweepstakes/contests, loyalty programs and more. The company is headquartered in Camanche, Iowa.</p>"
Cyril Johnston Hire,"Ballynahinch Rd, Belfast, Belfast, BT8 8DJ, United Kingdom",18 Jun 2023,7.12 GB,"<p>Cyril Johnston Hire commenced trading in April 1988. The original concept was the provision of Agricultural equipment Rental to support the companies burgeoning Agricultural customer base. This concept, Cyril Johnston Hire, rapidly developed to meet the Companys.</p>"
Centre Hospitalier Régional de Namur,"185 Ave Albert 1er, Namur, Wallonia, 5000, Belgium",14 Jun 2023,127 GB,"<p>Centre Hospitalier R&eacute;gional de Namur is a company that operates in the Hospital &amp; Health Care industry. It employs 1,001-2,000 people and has $100M-$250M of revenue. The company is headquartered in Namur, Wallonia, Belgium.</p>"
